Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
3614,2019-12-27,07:02:25.380000,38.3513,38.9847,4.5,TOPALUSAGI-SIVRICE (ELAZIG) [NORTH EAST  0.3 KM],2019,12,27,2019-12-27 07:02:25.380,5.1,07:02:25.380000,ELAZIG,POINT (38.98469999999999 38.351299999999995),12634,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151578641.007,49597.1132011,L42a4,L42a,L42,ELAZIG,3305,1584.41910423,,,,22,1584.6844163,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,4434.755939244503
3618,2019-12-22,23:58:02.230000,39.4555,40.0313,5.0,KIRKLAR-PULUMUR (TUNCELI) [SOUTH WEST  1.8 KM],2019,12,22,2019-12-22 23:58:02.230,4.3,23:58:02.230000,TUNCELI,POINT (40.031299999999995 39.4555),11002,0,0,2,235,235,PÃLÃMÃR FAYI,,44-ERZÄ°NCAN,148996461.503,49226.6253592,I43c3,I43c,I43,ERZINCAN,0,16742.1287078,,,,21,0.0,,22.0,H,SAD,K60B,DUSEY,"DemirtaÅlÄ± ve TÃ¼tÃ¼ncÃ¼, 1967; Emre ve diÄerleri, 2012i",0,9371.29887256251
3625,2019-12-10,21:58:26.730000,35.3425,26.5243,86.7,GIRIT ADASI (AKDENIZ),2019,12,10,2019-12-10 21:58:26.730,5.3,21:58:26.730000,GIRIT ADASI (AKDENIZ),POINT (26.524299999999997 35.34250000000001),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,208151.30340047576
3626,2019-12-10,20:46:18.060000,39.4522,27.915,8.7,BAYAT- (BALIKESIR) [NORTH EAST  1.9 KM],2019,12,10,2019-12-10 20:46:18.060,4.3,20:46:18.060000,BALIKESIR,POINT (27.915 39.4522),598,0,0,4,,,,,BALIKESÄ°R,149267246.014,49265.6684719,J20a1,J20a,J20,BALIKESIR,0,7797.73664031,,,0,43,0.0,,,,,,,,0,15559.211717471553
3627,2019-12-10,20:24:04.930000,39.45,27.918,9.9,BAYAT- (BALIKESIR) [NORTH EAST  1.9 KM],2019,12,10,2019-12-10 20:24:04.930,4.5,20:24:04.930000,BALIKESIR,POINT (27.917999999999996 39.45),598,0,0,4,,,,,BALIKESÄ°R,149267246.014,49265.6684719,J20a1,J20a,J20,BALIKESIR,0,7797.73664031,,,0,43,0.0,,,,,,,,0,15129.730984937098
3628,2019-12-10,20:14:02.710000,39.4452,27.9245,9.2,AKCAKOY- (BALIKESIR) [WEST 1.9 KM],2019,12,10,2019-12-10 20:14:02.710,5.0,20:14:02.710000,BALIKESIR,POINT (27.924499999999995 39.4452),598,0,0,4,,,,,BALIKESÄ°R,149267246.014,49265.6684719,J20a1,J20a,J20,BALIKESIR,0,7797.73664031,,,0,43,0.0,,,,,,,,0,14204.1971477232
3633,2019-12-03,09:46:00.120000,35.3187,27.1677,7.7,AKDENIZ,2019,12,3,2019-12-03 09:46:00.120,4.2,09:46:00.120000,AKDENIZ,POINT (27.1677 35.3187),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,190093.47505763048
3635,2019-12-01,06:07:20.770000,40.3302,42.1667,5.0,PARMAKDERE-SARIKAMIS (KARS) [NORTH WEST  2.7 KM],2019,12,1,2019-12-01 06:07:20.770,4.0,06:07:20.770000,KARS,POINT (42.1667 40.33019999999999),13496,0,0,2,260,260-1,HORASAN-ÅENKAYA FAY ZONU,Gerek Segmenti,50-KARS,147581885.147,49027.6042946,H48a3,H48a,H48,KARS,86,1324.62348733,,,,21,5429.57889534,,27.0,DYK,SOD+T,K34D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,1705.36910953219
3648,2019-11-16,18:14:10.110000,36.7747,29.999,69.3,BOZHUYUK-ELMALI (ANTALYA) [NORTH WEST  2.1 KM],2019,11,16,2019-11-16 18:14:10.110,4.4,18:14:10.110000,ANTALYA,POINT (29.999 36.7747),3638,0,0,4,,,KASABA ÃÄ°ZGÄ°SELLÄ°ÄÄ°,,FETHÄ°YE,155615475.721,50182.0457144,P23b2,P23b,P23,FETHIYE,0,11272.8577197,,,,41,0.0,,,,,,,,0,55395.8406100523
3654,2019-11-03,04:18:33.900000,36.4597,28.699,4.4,AKDENIZ,2019,11,3,2019-11-03 04:18:33.900,4.0,04:18:33.900000,AKDENIZ,POINT (28.699000000000005 36.4597),1668,0,0,3,64,64,SELÄ°MÄ°YE FAYI,,MARMARÄ°S,154899580.887,50075.2265238,O20d2,O20d,O20,MARMARIS,0,11382.54927,,,0,33,0.0,,20.0,K,N,D-B,60-65K,"Emre ve diÄerleri, 2011Ã§",0,62188.824997675205
3656,2019-11-01,10:17:04.100000,36.5682,31.4103,86.3,MANAVGAT ACIKLARI-ANTALYA (AKDENIZ),2019,11,1,2019-11-01 10:17:04.100,4.1,10:17:04.100000,ANTALYA,POINT (31.410300000000003 36.5682),5915,0,0,3,168,168,ALACADAÄÂ FAY ZONU,,22-KONYA,153140226.202,49822.1711264,M27c3,M27c,M27,KONYA,0,2202.03593467,,,,33,0.0,,27.0,K,AÃ,K-G,,"Emre ve diÄerleri, 2011n",0,147757.63112074469
3662,2019-10-24,21:06:46.680000,36.451,28.6993,5.7,AKDENIZ,2019,10,24,2019-10-24 21:06:46.680,4.6,21:06:46.680000,AKDENIZ,POINT (28.6993 36.45099999999999),1668,0,0,3,64,64,SELÄ°MÄ°YE FAYI,,MARMARÄ°S,154899580.887,50075.2265238,O20d2,O20d,O20,MARMARIS,0,11382.54927,,,0,33,0.0,,20.0,K,N,D-B,60-65K,"Emre ve diÄerleri, 2011Ã§",0,62906.98373556545
3665,2019-10-20,06:53:52.510000,38.9405,43.7447,6.8,KOSK KOYU-MURADIYE (VAN) [NORTH EAST  2.1 KM],2019,10,20,2019-10-20 06:53:52.510,4.0,06:53:52.510000,VAN,POINT (43.7447 38.9405),13657,0,0,2,288,288,ERCÄ°Å FAYI,,55-BAÅKALE,150323895.621,49417.6284034,K51b1,K51b,K51,BASKALE,800,235.48200996,,,,27,235.4733334,,59.0,H,SAD,K42B,DUSEY,"Emre ve diÄerleri, 2012o, 2012r",0,2608.7525014130247
3672,2019-10-10,16:52:03.300000,40.6953,29.2597,10.3,YALOVA ACIKLARI (MARMARA DENIZI),2019,10,10,2019-10-10 16:52:03.300,4.1,16:52:03.300000,YALOVA ACIKLARI (MARMARA DENIZI),POINT (29.259699999999995 40.6953),2270,0,0,2,1,1-32,KUZEY ANADOLU FAY ZONU,Adalar Segmenti,BURSA,146703589.461,48899.9788985,G22c1,G22c,G22,BURSA,79,2273.56997368,,,,22,0.0,,44.0,H,SAD+N,K59B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,4425.116084055279
3676,2019-10-05,14:51:37.270000,36.0507,27.9818,87.5,RODOS ADASI (AKDENIZ),2019,10,5,2019-10-05 14:51:37.270,4.5,14:51:37.270000,RODOS ADASI (AKDENIZ),POINT (27.981800000000003 36.05069999999999),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,77186.27005939558
3679,2019-10-03,04:44:55.270000,36.3028,28.558,14.6,AKDENIZ,2019,10,3,2019-10-03 04:44:55.270,5.2,04:44:55.270000,AKDENIZ,POINT (28.558 36.30279999999999),1687,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,154899580.887,50075.2265238,O20d2,O20d,O20,MARMARIS,0,680.342096212,,,0,37,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,65451.61163058325
3680,2019-09-29,07:50:47.960000,35.2032,27.7703,8.8,AKDENIZ,2019,9,29,2019-09-29 07:50:47.960,4.0,07:50:47.960000,AKDENIZ,POINT (27.770299999999995 35.2032),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,195470.91701956632
3683,2019-09-27,13:35:47.380000,40.425,26.112,12.0,SAROS KORFEZI (EGE DENIZI),2019,9,27,2019-09-27 13:35:47.380,4.1,13:35:47.380000,SAROS KORFEZI (EGE DENIZI),POINT (26.112 40.425),11606,0,0,2,1,1-38,KUZEY ANADOLU FAY ZONU,Saros Segmenti,,0.0,0.0,,,,,0,0.0,,,,22,7225.31284709,,42.0,H,SAD,K75D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,997.6991361518103
3686,2019-09-26,20:20:18.530000,40.8677,28.2318,9.5,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI),2019,9,26,2019-09-26 20:20:18.530,4.2,20:20:18.530000,ISTANBUL,POINT (28.231799999999996 40.8677),11653,0,0,2,1,1-35,KUZEY ANADOLU FAY ZONU,Kumburgaz Segmenti,,0.0,0.0,,,,,87,21992.3277156,,,0,22,22002.8007066,,39.0,H,SAD,K79D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,4260.867352289144
3692,2019-09-26,11:26:36.180000,40.8758,28.2943,15.1,MARMARA DENIZI,2019,9,26,2019-09-26 11:26:36.180,4.4,11:26:36.180000,MARMARA DENIZI,POINT (28.2943 40.8758),11653,0,0,2,1,1-35,KUZEY ANADOLU FAY ZONU,Kumburgaz Segmenti,,0.0,0.0,,,,,87,21992.3277156,,,0,22,22002.8007066,,39.0,H,SAD,K79D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,4100.113431908287
3694,2019-09-26,10:59:24.550000,40.8802,28.216,13.3,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI),2019,9,26,2019-09-26 10:59:24.550,5.7,10:59:24.550000,ISTANBUL,POINT (28.216 40.880199999999995),11653,0,0,2,1,1-35,KUZEY ANADOLU FAY ZONU,Kumburgaz Segmenti,,0.0,0.0,,,,,87,21992.3277156,,,0,22,22002.8007066,,39.0,H,SAD,K79D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,6377.157814275598
3698,2019-09-24,08:00:21.420000,40.8745,28.212,9.9,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI),2019,9,24,2019-09-24 08:00:21.420,4.7,08:00:21.420000,ISTANBUL,POINT (28.211999999999996 40.8745),11653,0,0,2,1,1-35,KUZEY ANADOLU FAY ZONU,Kumburgaz Segmenti,,0.0,0.0,,,,,87,21992.3277156,,,0,22,22002.8007066,,39.0,H,SAD,K79D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,5615.108825808747
3699,2019-09-23,07:09:02.560000,36.0227,27.2343,12.1,AKDENIZ,2019,9,23,2019-09-23 07:09:02.560,4.0,07:09:02.560000,AKDENIZ,POINT (27.2343 36.0227),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,93529.56118530032
3702,2019-09-14,19:03:31.850000,40.7603,32.9325,1.6,YESILOZ-CERKES (CANKIRI) [SOUTH WEST  1.5 KM],2019,9,14,2019-09-14 19:03:31.850,4.3,19:03:31.850000,CANKIRI,POINT (32.93249999999999 40.760299999999994),5325,0,0,2,162,162,ORTA FAYI,,24-ÃANKIRI,146565822.359,48877.0128711,G30d1,G30d,G30,CANKIRI,0,9560.37000127,,,,21,0.0,,28.0,H,SOD,K10D,DUSEY,"Emre ve diÄerleri, 2000e, 2000f, 2001a, 2011k, 2011o; KoÃ§yiÄit ve diÄerleri, 2001a; Taymaz ve Tan, 2001; Utkucu ve diÄerleri, 2003",0,9216.394891842534
3704,2019-09-14,18:08:43.530000,40.7765,32.9563,6.6,YESILOZ-CERKES (CANKIRI) [NORTH EAST  1.4 KM],2019,9,14,2019-09-14 18:08:43.530,4.1,18:08:43.530000,CANKIRI,POINT (32.9563 40.7765),5324,0,0,2,162,162,ORTA FAYI,,24-ÃANKIRI,146294816.091,48838.0967337,G30a4,G30a,G30,CANKIRI,0,9560.37000127,,,,21,0.0,,28.0,H,SOD,K10D,DUSEY,"Emre ve diÄerleri, 2000e, 2000f, 2001a, 2011k, 2011o; KoÃ§yiÄit ve diÄerleri, 2001a; Taymaz ve Tan, 2001; Utkucu ve diÄerleri, 2003",0,7060.055874159388
3705,2019-09-14,15:33:39.240000,38.6727,44.8228,19.4,TURKIYE-IRAN SINIR BOLGESI,2019,9,14,2019-09-14 15:33:39.240,4.6,15:33:39.240000,TURKIYE-IRAN SINIR BOLGESI,POINT (44.822799999999994 38.6727),11602,0,0,2,294,294,BAÅÂKALE FAYI,,55-BAÅÂKALE,151326653.127,49561.0091823,L53a1,L53a,L53,BASKALE,0,9461.18833155,,,,27,0.0,,49.0,H,SOD,K45D,DUSEY,"Emre ve diÄerleri, 2012r; PerinÃ§ek ve diÄerleri, 1987",0,48871.43371686442
3707,2019-09-14,11:45:59.520000,40.752,32.9668,5.0,YALIOZU-CERKES (CANKIRI) [SOUTH WEST  2.4 KM],2019,9,14,2019-09-14 11:45:59.520,4.5,11:45:59.520000,CANKIRI,POINT (32.9668 40.751999999999995),5325,0,0,2,162,162,ORTA FAYI,,24-ÃANKIRI,146565822.359,48877.0128711,G30d1,G30d,G30,CANKIRI,0,9560.37000127,,,,21,0.0,,28.0,H,SOD,K10D,DUSEY,"Emre ve diÄerleri, 2000e, 2000f, 2001a, 2011k, 2011o; KoÃ§yiÄit ve diÄerleri, 2001a; Taymaz ve Tan, 2001; Utkucu ve diÄerleri, 2003",0,5218.118750157638
3709,2019-09-14,06:03:11.150000,40.7475,32.9705,6.1,YALIOZU-CERKES (CANKIRI) [SOUTH WEST  2.7 KM],2019,9,14,2019-09-14 06:03:11.150,5.1,06:03:11.150000,CANKIRI,POINT (32.970499999999994 40.7475),5325,0,0,2,162,162,ORTA FAYI,,24-ÃANKIRI,146565822.359,48877.0128711,G30d1,G30d,G30,CANKIRI,0,9560.37000127,,,,21,0.0,,28.0,H,SOD,K10D,DUSEY,"Emre ve diÄerleri, 2000e, 2000f, 2001a, 2011k, 2011o; KoÃ§yiÄit ve diÄerleri, 2001a; Taymaz ve Tan, 2001; Utkucu ve diÄerleri, 2003",0,4601.1333781432095
3710,2019-09-14,06:00:29.270000,40.7305,32.9682,5.0,HACILAR-CERKES (CANKIRI) [NORTH 3.0 KM],2019,9,14,2019-09-14 06:00:29.270,4.9,06:00:29.270000,CANKIRI,POINT (32.9682 40.73049999999999),5325,0,0,2,162,162,ORTA FAYI,,24-ÃANKIRI,146565822.359,48877.0128711,G30d1,G30d,G30,CANKIRI,0,9560.37000127,,,,21,0.0,,28.0,H,SOD,K10D,DUSEY,"Emre ve diÄerleri, 2000e, 2000f, 2001a, 2011k, 2011o; KoÃ§yiÄit ve diÄerleri, 2001a; Taymaz ve Tan, 2001; Utkucu ve diÄerleri, 2003",0,4453.923102293146
3713,2019-09-10,16:22:44.750000,41.0482,43.9187,5.0,AZERBAYCAN,2019,9,10,2019-09-10 16:22:44.750,4.7,16:22:44.750000,AZERBAYCAN,POINT (43.918699999999994 41.0482),13123,0,0,3,261,261,GÃLE FAYI,,50-KARS,146131431.961,48817.1783512,G49b2,G49b,G49,KARS,75,4186.96275084,,,,31,4185.54504305,,33.0,K,SOD,K25D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,114887.98488669032
3714,2019-09-10,07:06:42.310000,35.1837,28.095,1.9,AKDENIZ,2019,9,10,2019-09-10 07:06:42.310,4.1,07:06:42.310000,AKDENIZ,POINT (28.095 35.1837),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,195373.71808046865
3715,2019-09-09,09:56:00.170000,38.4967,44.2612,1.7,KECIKAYASI-SARAY (VAN) [SOUTH EAST  2.4 KM],2019,9,9,2019-09-09 09:56:00.170,4.3,09:56:00.170000,VAN,POINT (44.2612 38.4967),13696,0,0,2,293,293,SARAY FAY ZONU,,55-BAÅKALE,151076528.385,49525.2283605,K52c4,K52c,K52,BASKALE,842,6730.36279231,,,,22,3140.56441891,,25.0,H,SAD,K50B,DUSEY,"Emre ve diÄerleri, 2012r",0,8506.149425218611
3716,2019-09-06,08:59:51.720000,35.767,31.6502,10.2,AKDENIZ,2019,9,6,2019-09-06 08:59:51.720,4.3,08:59:51.720000,AKDENIZ,POINT (31.650199999999998 35.76700000000001),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,196971.61087118587
3719,2019-09-04,01:01:34.120000,35.3658,27.7815,16.0,AKDENIZ,2019,9,4,2019-09-04 01:01:34.120,4.3,01:01:34.120000,AKDENIZ,POINT (27.7815 35.36579999999999),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,173419.88495376756
3725,2019-08-30,17:21:04.840000,37.5372,26.7665,16.8,EGE DENIZI,2019,8,30,2019-08-30 17:21:04.840,4.5,17:21:04.840000,EGE DENIZI,POINT (26.766499999999997 37.5372),1289,0,0,1,53,53-1,BÃYÃK MENDERES GRABEN SÄ°STEMÄ°,SÃ¶ke FayÄ±,AYDIN,153108033.198,49816.9340595,M18d3,M18d,M18,AYDIN,0,858.045482439,16.07.1955,6.8,,13,0.0,,40.0,DYK,N+SAD,K50D,55-65GD,"Altunel, 1998, 1999; Arpat ve ÅaroÄlu, 1975; Cohen ve diÄerleri, 1995; Duman ve diÄerleri, 2011; Emre ve diÄerleri, 2011g; Hancock ve Barka, 1987; Paton, 1992; SeyitoÄlu ve Scott, 1992; ÅaroÄlu ve diÄerleri, 1987, 1992a; YÄ±ldÄ±rÄ±m, 1983; YÃ¶nl",0,50813.996562909975
3727,2019-08-30,15:38:13.780000,37.5158,26.7573,10.7,ONIKI ADALAR (AKDENIZ),2019,8,30,2019-08-30 15:38:13.780,4.5,15:38:13.780000,ONIKI ADALAR (AKDENIZ),POINT (26.7573 37.515800000000006),1477,0,0,3,56,56,ADLANMAMIÅÂ FAY,,AYDIN,153360206.027,49853.1809278,N18a2,N18a,N18,AYDIN,0,2364.43686187,,,,31,0.0,,7.0,K,NB,K65D,,"Duman ve diÄerleri, 2011;",0,52563.48899140141
3732,2019-08-28,15:08:49.950000,35.807,27.5747,10.6,AKDENIZ,2019,8,28,2019-08-28 15:08:49.950,4.0,15:08:49.950000,AKDENIZ,POINT (27.5747 35.806999999999995),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,122910.76446946517
3734,2019-08-28,11:58:19.610000,35.7835,27.592,15.2,AKDENIZ,2019,8,28,2019-08-28 11:58:19.610,5.0,11:58:19.610000,AKDENIZ,POINT (27.591999999999995 35.78349999999999),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,124985.52153178302
3737,2019-08-27,04:31:23.720000,35.8097,27.5338,15.3,AKDENIZ,2019,8,27,2019-08-27 04:31:23.720,4.3,04:31:23.720000,AKDENIZ,POINT (27.5338 35.8097),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,122828.48657952671
3742,2019-08-20,09:34:53.040000,36.1645,31.1865,24.9,AKDENIZ,2019,8,20,2019-08-20 09:34:53.040,4.6,09:34:53.040000,AKDENIZ,POINT (31.186499999999995 36.16449999999998),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,133938.42680578394
3743,2019-08-20,04:37:08.290000,37.8383,29.7262,7.7,CARDAK (DENIZLI) [NORTH EAST  5.3 KM],2019,8,20,2019-08-20 04:37:08.290,4.1,04:37:08.290000,DENIZLI,POINT (29.726200000000002 37.83829999999999),3293,0,0,2,85,85-1,ACIGÃL GRABEN SÄ°STEMÄ°,MaymundaÄÄ± FayÄ±,DENÄ°ZLÄ°,152811018.296,49778.2675719,M23a3,M23a,M23,DENIZLI,0,4624.62281293,,,,23,0.0,,30.0,H,N,DKD-BGB,65-75G,"Emre ve diÄerleri, 2011g; ÅaroÄlu ve diÄerleri, 1987, 1992a;",1,1161.55705777478
3746,2019-08-12,13:34:26.250000,38.3322,40.8828,5.0,DOLAPDERE-SILVAN (DIYARBAKIR) [NORTH WEST  3.0 KM],2019,8,12,2019-08-12 13:34:26.250,4.0,13:34:26.250000,DIYARBAKIR,POINT (40.8828 38.33219999999999),12951,0,0,2,309,309-6,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Lice Segmenti,49-MUÅ,151414537.103,49575.3985517,L45b1,L45b,L45,MUS,4727,2127.86341624,,,,24,1538.43303285,,77.0,H-DYK,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,21680.84716107312
3754,2019-08-08,11:25:29.180000,37.9012,29.595,8.9,ARMUTALANI-BOZKURT (DENIZLI) [NORTH WEST  0.9 KM],2019,8,8,2019-08-08 11:25:29.180,5.7,11:25:29.180000,DENIZLI,POINT (29.595 37.9012),3322,0,0,2,85,85-1,ACIGÃL GRABEN SÄ°STEMÄ°,MaymundaÄÄ± FayÄ±,DENÄ°ZLÄ°,152791874.958,49775.1494955,M23a4,M23a,M23,DENIZLI,0,1302.80766047,,,,230,0.0,,30.0,H,N,DKD-BGB,65-75G,"Emre ve diÄerleri, 2011g; ÅaroÄlu ve diÄerleri, 1987, 1992a;",1,7203.013736054327
3755,2019-08-08,11:19:35.880000,37.8818,29.5797,8.9,ARMUTALANI-BOZKURT (DENIZLI) [SOUTH WEST  2.6 KM],2019,8,8,2019-08-08 11:19:35.880,4.2,11:19:35.880000,DENIZLI,POINT (29.579699999999995 37.881800000000005),3321,0,0,2,85,85-1,ACIGÃL GRABEN SÄ°STEMÄ°,MaymundaÄÄ± FayÄ±,DENÄ°ZLÄ°,152791874.958,49775.1494955,M23a4,M23a,M23,DENIZLI,0,366.614522327,,,,23,0.0,,30.0,H,N,DKD-BGB,65-75G,"Emre ve diÄerleri, 2011g; ÅaroÄlu ve diÄerleri, 1987, 1992a;",1,5459.973242950572
3757,2019-08-08,08:39:07.640000,38.0182,26.8568,12.9,KUSADASI KORFEZI (EGE DENIZI),2019,8,8,2019-08-08 08:39:07.640,5.0,08:39:07.640000,KUSADASI KORFEZI (EGE DENIZI),POINT (26.856800000000003 38.01820000000001),812,0,0,2,39,39,TUZLA FAYI,,URLA,152091971.399,49670.9008963,L17c4,L17c,L17,URLA,0,529.558812896,,,0,27,0.0,,50.0,H,SAD,K30D,DUSEY,"Emre ve diÄerleri, 2005a, 2005c, 2011c; Emre ve Ãzalp, 2011; GenÃ§ ve diÄerleri, 2001; Tan ve Taymaz, 2001; TÃ¼rkelli ve diÄerleri, 1990, 1995",0,1207.2825374746812
